relative_path,extension,size_bytes
docs\dashboard_modernization_dead_code_audit_20260630.md,.md,8912
docs\execution_progress_20260630.md,.md,6486
docs\final_print_audit_20260630.md,.md,3848
docs\installer_temp_install_uninstall_test_20260630.md,.md,2408
docs\mobile_navigation_polish_20260630.md,.md,1765
docs\operator_uat_screenshot_regression_20260630.md,.md,5419
docs\performance_speed_regression_20260701.md,.md,1478
docs\print_layout_a2_regression_20260630.md,.md,4873
docs\product_packs_implementation_report_20260629.md,.md,2264
docs\production_environment_readiness_20260630.md,.md,3181
docs\qa_full_menu_regression_report_20260629.md,.md,3713
docs\regression_test_report_20260630_print_bills.md,.md,10049
docs\release_safety_checklist_20260630.md,.md,2323
exports\backup_restore_dry_run_20260630_164316\backup_restore_dry_run_report.md,.md,3890
exports\backup_restore_dry_run_20260630_164316\backup_restore_dry_run_summary.json,.json,24089
exports\backup_restore_dry_run_20260630_164348\backup_restore_dry_run_report.md,.md,3890
exports\backup_restore_dry_run_20260630_164348\backup_restore_dry_run_summary.json,.json,24089
exports\ca\2026\07\PRM_GST_CA_DECIDE_CA_WORKING_20260701_131708.json,.json,10347
exports\ca\2026\07\PRM_GST_ITR_3_CA_WORKING_20260701_134519.json,.json,10347
exports\ca\2026\07\PRM_GST_ITR_4_CA_WORKING_20260701_134628.json,.json,10347
exports\customer_delivery_readiness_20260630_162443\customer_delivery_readiness_report.md,.md,3580
exports\customer_delivery_readiness_20260630_162443\customer_delivery_readiness_summary.json,.json,7648
exports\customer_delivery_readiness_20260630_162530\customer_delivery_readiness_report.md,.md,3802
exports\customer_delivery_readiness_20260630_162530\customer_delivery_readiness_summary.json,.json,8061
exports\customer_delivery_readiness_20260630_162611\customer_delivery_readiness_report.md,.md,3919
exports\customer_delivery_readiness_20260630_162611\customer_delivery_readiness_summary.json,.json,8369
exports\customer_delivery_readiness_20260630_162728\customer_delivery_readiness_report.md,.md,4041
exports\customer_delivery_readiness_20260630_162728\customer_delivery_readiness_summary.json,.json,8682
exports\customer_delivery_readiness_20260630_163543\customer_delivery_readiness_report.md,.md,4937
exports\customer_delivery_readiness_20260630_163543\customer_delivery_readiness_summary.json,.json,10923
exports\customer_delivery_readiness_20260630_163614\customer_delivery_readiness_report.md,.md,4885
exports\customer_delivery_readiness_20260630_163614\customer_delivery_readiness_summary.json,.json,10871
exports\customer_delivery_readiness_20260630_164433\customer_delivery_readiness_report.md,.md,5463
exports\customer_delivery_readiness_20260630_164433\customer_delivery_readiness_summary.json,.json,12408
exports\customer_delivery_readiness_20260630_165550\customer_delivery_readiness_report.md,.md,5120
exports\customer_delivery_readiness_20260630_165550\customer_delivery_readiness_summary.json,.json,12065
exports\dashboard_refactor_uat_20260702_0725\operator_screenshot_report.md,.md,3497
exports\dashboard_refactor_uat_20260702_0725\summary.json,.json,18958
exports\dashboard_refactor_uat_20260702_0732\operator_screenshot_report.md,.md,3441
exports\dashboard_refactor_uat_20260702_0732\summary.json,.json,18902
exports\dashboard_refactor_uat_20260702_0742\operator_screenshot_report.md,.md,3441
exports\dashboard_refactor_uat_20260702_0742\summary.json,.json,18902
exports\dashboard_refactor_uat_20260702_compact_final\operator_screenshot_report.md,.md,3465
exports\dashboard_refactor_uat_20260702_compact_final\summary.json,.json,18935
exports\dashboard_refactor_uat_20260702_compact_final2\operator_screenshot_report.md,.md,3441
exports\dashboard_refactor_uat_20260702_compact_final2\summary.json,.json,18912
exports\dashboard_refactor_uat_20260702_final\operator_screenshot_report.md,.md,3441
exports\dashboard_refactor_uat_20260702_final\summary.json,.json,18903
exports\dashboard_ui_refactor_client_update_20260702_073718\changed_files_manifest.json,.json,1227
exports\dashboard_ui_refactor_client_update_20260702_073718\files\assets\app.css,.css,187648
exports\dashboard_ui_refactor_client_update_20260702_073718\files\index.php,.php,2150558
exports\dashboard_ui_refactor_client_update_20260702_073718\files\tools\operator_screenshot_regression.js,.js,13412
exports\dashboard_ui_refactor_client_update_20260702_073718\README_CLIENT_MIGRATION.txt,.txt,1323
exports\installer_temp_test_20260630_171143\live_backup_before_installer_test.txt,.txt,144
exports\installer_temp_test_20260630_171143\processes_before.json,.json,385
exports\installer_temp_test_20260630_171143\ProgramData_PRM_GST\config.php,.php,3531
exports\installer_temp_test_20260630_171143\ProgramData_PRM_GST\legacy-local-credentials\credentials to login portal.txt,.txt,134
exports\installer_temp_test_20260630_171143\ProgramData_PRM_GST\legacy-local-credentials\key.txt,.txt,134
exports\installer_temp_test_20260630_171143\registry_before_hkcu.txt,.txt,50
exports\installer_temp_test_20260630_171143\registry_before_hklm.txt,.txt,50
exports\installer_temp_test_20260630_171143\test_state.json,.json,1356
exports\installer_temp_test_20260630_172228\install_checks_direct.json,.json,1006
exports\installer_temp_test_20260630_172228\install_command_sanitized.txt,.txt,369
exports\installer_temp_test_20260630_172228\install_error.txt,.txt,34
exports\installer_temp_test_20260630_172228\install_exit_code.txt,.txt,3
exports\installer_temp_test_20260630_172228\live_backup_before_installer_test.txt,.txt,144
exports\installer_temp_test_20260630_172228\processes_before.json,.json,385
exports\installer_temp_test_20260630_172228\ProgramData_PRM_GST\config.php,.php,3531
exports\installer_temp_test_20260630_172228\ProgramData_PRM_GST\legacy-local-credentials\credentials to login portal.txt,.txt,134
exports\installer_temp_test_20260630_172228\ProgramData_PRM_GST\legacy-local-credentials\key.txt,.txt,134
exports\installer_temp_test_20260630_172228\ProgramData_PRM_GST_after_uninstall\config.php,.php,605
exports\installer_temp_test_20260630_172228\ProgramData_PRM_GST_after_uninstall\install-state.json,.json,697
exports\installer_temp_test_20260630_172228\ProgramData_PRM_GST_after_uninstall\logs\installation_report.txt,.txt,675
exports\installer_temp_test_20260630_172228\registry_before_note.txt,.txt,99
exports\installer_temp_test_20260630_172228\test_state.json,.json,1458
exports\installer_temp_test_20260630_172228\uninstall_checks.json,.json,632
exports\installer_temp_test_20260630_172228\uninstall_command.txt,.txt,140
exports\installer_temp_test_20260630_172228\uninstall_exit_code.txt,.txt,3
exports\installer_temp_test_20260630_172228\uninstall_result.txt,.txt,21
exports\installer_temp_test_20260630_174055\failed_cleanup_checks.json,.json,464
exports\installer_temp_test_20260630_174055\failed_cleanup_uninstall_exit_code.txt,.txt,3
exports\installer_temp_test_20260630_174055\install_command_sanitized.txt,.txt,369
exports\installer_temp_test_20260630_174055\install_error.txt,.txt,32
exports\installer_temp_test_20260630_174055\install_exit_code.txt,.txt,0
exports\installer_temp_test_20260630_174055\live_backup_before_installer_test.txt,.txt,144
exports\installer_temp_test_20260630_174055\processes_before.json,.json,386
exports\installer_temp_test_20260630_174055\ProgramData_current_before_failed_cleanup\config.php,.php,3531
exports\installer_temp_test_20260630_174055\ProgramData_current_before_failed_cleanup\legacy-local-credentials\credentials to login portal.txt,.txt,134
exports\installer_temp_test_20260630_174055\ProgramData_current_before_failed_cleanup\legacy-local-credentials\key.txt,.txt,134
exports\installer_temp_test_20260630_174055\ProgramData_PRM_GST\config.php,.php,3531
exports\installer_temp_test_20260630_174055\ProgramData_PRM_GST\legacy-local-credentials\credentials to login portal.txt,.txt,134
exports\installer_temp_test_20260630_174055\ProgramData_PRM_GST\legacy-local-credentials\key.txt,.txt,134
exports\installer_temp_test_20260630_174055\test_state.json,.json,1458
exports\installer_temp_test_20260630_174501\install_checks_direct.json,.json,754
exports\installer_temp_test_20260630_174501\install_command_sanitized.txt,.txt,369
exports\installer_temp_test_20260630_174501\install_result.txt,.txt,28
exports\installer_temp_test_20260630_174501\live_backup_before_installer_test.txt,.txt,144
exports\installer_temp_test_20260630_174501\ProgramData_PRM_GST\config.php,.php,3531
exports\installer_temp_test_20260630_174501\ProgramData_PRM_GST\legacy-local-credentials\credentials to login portal.txt,.txt,134
exports\installer_temp_test_20260630_174501\ProgramData_PRM_GST\legacy-local-credentials\key.txt,.txt,134
exports\installer_temp_test_20260630_174501\test_state.json,.json,1458
exports\installer_temp_test_20260630_174501\uninstall_checks.json,.json,886
exports\installer_temp_test_20260630_174501\uninstall_exit_code.txt,.txt,3
exports\operator_acceptance_20260630102148\operator_acceptance_report.md,.md,1771
exports\operator_acceptance_20260630102148\summary.json,.json,9355
exports\operator_uat_live_20260630094405\operator_live_uat_report.md,.md,2360
exports\operator_uat_live_20260630094405\summary.json,.json,22849
exports\operator_uat_live_20260630094639\operator_live_uat_report.md,.md,2302
exports\operator_uat_live_20260630094639\summary.json,.json,15563
exports\operator_uat_live_20260630094849\operator_live_uat_report.md,.md,2224
exports\operator_uat_live_20260630094849\summary.json,.json,15417
exports\operator_uat_live_20260630095317\operator_live_uat_report.md,.md,2224
exports\operator_uat_live_20260630095317\summary.json,.json,15417
exports\operator_uat_noauth_smoke_20260630\operator_screenshot_report.md,.md,3345
exports\operator_uat_noauth_smoke_20260630\summary.json,.json,10836
exports\operator_uat_wrapper_noauth_202606301554\operator_screenshot_report.md,.md,3345
exports\operator_uat_wrapper_noauth_202606301554\summary.json,.json,10842
exports\print_surface_audit_20260630103236\print_surface_audit_report.md,.md,2722
exports\print_surface_audit_20260630103236\summary.json,.json,24129
exports\print_surface_audit_20260630103641\print_surface_audit_report.md,.md,1930
exports\print_surface_audit_20260630103641\summary.json,.json,14082
exports\production_environment_readiness_20260630_163313\production_environment_readiness_report.md,.md,3998
exports\production_environment_readiness_20260630_163313\production_environment_readiness_summary.json,.json,16194
exports\production_environment_readiness_20260630_163447\production_environment_readiness_report.md,.md,3821
exports\production_environment_readiness_20260630_163447\production_environment_readiness_summary.json,.json,16011
exports\production_environment_readiness_20260630_163736\production_environment_readiness_report.md,.md,4013
exports\production_environment_readiness_20260630_163736\production_environment_readiness_summary.json,.json,16585
index.php,.php,2150558
license_public_key.txt,.txt,451
logs\dashboard_link_check_cookie.txt,.txt,209
logs\release_smoke_cookie.txt,.txt,209
logs\release_smoke_credentials.json,.json,198
node_modules\.pnpm\@img+colour@1.1.0\node_modules\@img\colour\LICENSE.md,.md,4433
node_modules\.pnpm\@img+colour@1.1.0\node_modules\@img\colour\package.json,.json,1515
node_modules\.pnpm\@img+colour@1.1.0\node_modules\@img\colour\README.md,.md,562
node_modules\.pnpm\@img+sharp-win32-x64@0.34.5\node_modules\@img\sharp-win32-x64\package.json,.json,908
node_modules\.pnpm\@img+sharp-win32-x64@0.34.5\node_modules\@img\sharp-win32-x64\README.md,.md,4899
node_modules\.pnpm\@img+sharp-win32-x64@0.34.5\node_modules\@img\sharp-win32-x64\versions.json,.json,594
node_modules\.pnpm\@napi-rs+canvas-win32-x64-msvc@0.1.100\node_modules\@napi-rs\canvas-win32-x64-msvc\package.json,.json,812
node_modules\.pnpm\@napi-rs+canvas-win32-x64-msvc@0.1.100\node_modules\@napi-rs\canvas-win32-x64-msvc\README.md,.md,104
node_modules\.pnpm\@napi-rs+canvas@0.1.100\node_modules\@napi-rs\canvas\geometry.js,.js,19312
node_modules\.pnpm\@napi-rs+canvas@0.1.100\node_modules\@napi-rs\canvas\index.js,.js,5808
node_modules\.pnpm\@napi-rs+canvas@0.1.100\node_modules\@napi-rs\canvas\js-binding.js,.js,12799
node_modules\.pnpm\@napi-rs+canvas@0.1.100\node_modules\@napi-rs\canvas\load-image.js,.js,5736
node_modules\.pnpm\@napi-rs+canvas@0.1.100\node_modules\@napi-rs\canvas\node-canvas.js,.js,11906
node_modules\.pnpm\@napi-rs+canvas@0.1.100\node_modules\@napi-rs\canvas\package.json,.json,4651
node_modules\.pnpm\@napi-rs+canvas@0.1.100\node_modules\@napi-rs\canvas\README.md,.md,20941
node_modules\.pnpm\@napi-rs+canvas@0.1.100\node_modules\@napi-rs\canvas-win32-x64-msvc\package.json,.json,812
node_modules\.pnpm\@napi-rs+canvas@0.1.100\node_modules\@napi-rs\canvas-win32-x64-msvc\README.md,.md,104
node_modules\.pnpm\@oai+artifact-tool@file+loc_355352c5da6bea788b63663dc32716cc\node_modules\@oai\artifact-tool\LICENSE.md,.md,1326
node_modules\.pnpm\@oai+artifact-tool@file+loc_355352c5da6bea788b63663dc32716cc\node_modules\@oai\artifact-tool\node_modules\.pnpm-workspace-state-v1.json,.json,1051
node_modules\.pnpm\@oai+artifact-tool@file+loc_355352c5da6bea788b63663dc32716cc\node_modules\@oai\artifact-tool\node_modules\@oai\walnut\package.json,.json,143
node_modules\.pnpm\@oai+artifact-tool@file+loc_355352c5da6bea788b63663dc32716cc\node_modules\@oai\artifact-tool\node_modules\@oai\walnut\wasm\blazor.boot.json,.json,6319
node_modules\.pnpm\@oai+artifact-tool@file+loc_355352c5da6bea788b63663dc32716cc\node_modules\@oai\artifact-tool\node_modules\@oai\walnut\wasm\dotnet.js,.js,40677
node_modules\.pnpm\@oai+artifact-tool@file+loc_355352c5da6bea788b63663dc32716cc\node_modules\@oai\artifact-tool\node_modules\@oai\walnut\wasm\dotnet.native.mp1m61iod5.js,.js,123134
node_modules\.pnpm\@oai+artifact-tool@file+loc_355352c5da6bea788b63663dc32716cc\node_modules\@oai\artifact-tool\node_modules\@oai\walnut\wasm\dotnet.runtime.opaiwunc3t.js,.js,194767
node_modules\.pnpm\@oai+artifact-tool@file+loc_355352c5da6bea788b63663dc32716cc\node_modules\@oai\artifact-tool\node_modules\agent-base\dist\helpers.js,.js,2314
node_modules\.pnpm\@oai+artifact-tool@file+loc_355352c5da6bea788b63663dc32716cc\node_modules\@oai\artifact-tool\node_modules\agent-base\dist\index.js,.js,7324
node_modules\.pnpm\@oai+artifact-tool@file+loc_355352c5da6bea788b63663dc32716cc\node_modules\@oai\artifact-tool\node_modules\agent-base\package.json,.json,1059
node_modules\.pnpm\@oai+artifact-tool@file+loc_355352c5da6bea788b63663dc32716cc\node_modules\@oai\artifact-tool\node_modules\agent-base\README.md,.md,2459
node_modules\.pnpm\@oai+artifact-tool@file+loc_355352c5da6bea788b63663dc32716cc\node_modules\@oai\artifact-tool\node_modules\debug\package.json,.json,1479
node_modules\.pnpm\@oai+artifact-tool@file+loc_355352c5da6bea788b63663dc32716cc\node_modules\@oai\artifact-tool\node_modules\debug\README.md,.md,22115
node_modules\.pnpm\@oai+artifact-tool@file+loc_355352c5da6bea788b63663dc32716cc\node_modules\@oai\artifact-tool\node_modules\debug\src\browser.js,.js,6103
node_modules\.pnpm\@oai+artifact-tool@file+loc_355352c5da6bea788b63663dc32716cc\node_modules\@oai\artifact-tool\node_modules\debug\src\common.js,.js,6915
node_modules\.pnpm\@oai+artifact-tool@file+loc_355352c5da6bea788b63663dc32716cc\node_modules\@oai\artifact-tool\node_modules\debug\src\index.js,.js,314
node_modules\.pnpm\@oai+artifact-tool@file+loc_355352c5da6bea788b63663dc32716cc\node_modules\@oai\artifact-tool\node_modules\debug\src\node.js,.js,4728
node_modules\.pnpm\@oai+artifact-tool@file+loc_355352c5da6bea788b63663dc32716cc\node_modules\@oai\artifact-tool\node_modules\detect-libc\lib\detect-libc.js,.js,7503
node_modules\.pnpm\@oai+artifact-tool@file+loc_355352c5da6bea788b63663dc32716cc\node_modules\@oai\artifact-tool\node_modules\detect-libc\lib\elf.js,.js,982
node_modules\.pnpm\@oai+artifact-tool@file+loc_355352c5da6bea788b63663dc32716cc\node_modules\@oai\artifact-tool\node_modules\detect-libc\lib\filesystem.js,.js,1097
node_modules\.pnpm\@oai+artifact-tool@file+loc_355352c5da6bea788b63663dc32716cc\node_modules\@oai\artifact-tool\node_modules\detect-libc\lib\process.js,.js,569
node_modules\.pnpm\@oai+artifact-tool@file+loc_355352c5da6bea788b63663dc32716cc\node_modules\@oai\artifact-tool\node_modules\detect-libc\package.json,.json,1278
node_modules\.pnpm\@oai+artifact-tool@file+loc_355352c5da6bea788b63663dc32716cc\node_modules\@oai\artifact-tool\node_modules\detect-libc\README.md,.md,3215
node_modules\.pnpm\@oai+artifact-tool@file+loc_355352c5da6bea788b63663dc32716cc\node_modules\@oai\artifact-tool\node_modules\follow-redirects\debug.js,.js,315
node_modules\.pnpm\@oai+artifact-tool@file+loc_355352c5da6bea788b63663dc32716cc\node_modules\@oai\artifact-tool\node_modules\follow-redirects\http.js,.js,37
node_modules\.pnpm\@oai+artifact-tool@file+loc_355352c5da6bea788b63663dc32716cc\node_modules\@oai\artifact-tool\node_modules\follow-redirects\https.js,.js,38
node_modules\.pnpm\@oai+artifact-tool@file+loc_355352c5da6bea788b63663dc32716cc\node_modules\@oai\artifact-tool\node_modules\follow-redirects\index.js,.js,21194
node_modules\.pnpm\@oai+artifact-tool@file+loc_355352c5da6bea788b63663dc32716cc\node_modules\@oai\artifact-tool\node_modules\follow-redirects\package.json,.json,1289
node_modules\.pnpm\@oai+artifact-tool@file+loc_355352c5da6bea788b63663dc32716cc\node_modules\@oai\artifact-tool\node_modules\follow-redirects\README.md,.md,6605
node_modules\.pnpm\@oai+artifact-tool@file+loc_355352c5da6bea788b63663dc32716cc\node_modules\@oai\artifact-tool\node_modules\https-proxy-agent\dist\index.js,.js,7451
node_modules\.pnpm\@oai+artifact-tool@file+loc_355352c5da6bea788b63663dc32716cc\node_modules\@oai\artifact-tool\node_modules\https-proxy-agent\dist\parse-proxy-response.js,.js,3908
node_modules\.pnpm\@oai+artifact-tool@file+loc_355352c5da6bea788b63663dc32716cc\node_modules\@oai\artifact-tool\node_modules\https-proxy-agent\package.json,.json,1223
node_modules\.pnpm\@oai+artifact-tool@file+loc_355352c5da6bea788b63663dc32716cc\node_modules\@oai\artifact-tool\node_modules\https-proxy-agent\README.md,.md,2172
node_modules\.pnpm\@oai+artifact-tool@file+loc_355352c5da6bea788b63663dc32716cc\node_modules\@oai\artifact-tool\node_modules\ms\index.js,.js,3024
node_modules\.pnpm\@oai+artifact-tool@file+loc_355352c5da6bea788b63663dc32716cc\node_modules\@oai\artifact-tool\node_modules\ms\license.md,.md,1079
node_modules\.pnpm\@oai+artifact-tool@file+loc_355352c5da6bea788b63663dc32716cc\node_modules\@oai\artifact-tool\node_modules\ms\package.json,.json,732
node_modules\.pnpm\@oai+artifact-tool@file+loc_355352c5da6bea788b63663dc32716cc\node_modules\@oai\artifact-tool\node_modules\ms\readme.md,.md,1886
node_modules\.pnpm\@oai+artifact-tool@file+loc_355352c5da6bea788b63663dc32716cc\node_modules\@oai\artifact-tool\node_modules\parenthesis\index.js,.js,3022
node_modules\.pnpm\@oai+artifact-tool@file+loc_355352c5da6bea788b63663dc32716cc\node_modules\@oai\artifact-tool\node_modules\parenthesis\package.json,.json,932
node_modules\.pnpm\@oai+artifact-tool@file+loc_355352c5da6bea788b63663dc32716cc\node_modules\@oai\artifact-tool\node_modules\parenthesis\README.md,.md,1501
node_modules\.pnpm\@oai+artifact-tool@file+loc_355352c5da6bea788b63663dc32716cc\node_modules\@oai\artifact-tool\node_modules\skia-canvas\lib\browser.js,.js,8535
node_modules\.pnpm\@oai+artifact-tool@file+loc_355352c5da6bea788b63663dc32716cc\node_modules\@oai\artifact-tool\node_modules\skia-canvas\lib\classes\canvas.js,.js,11077
node_modules\.pnpm\@oai+artifact-tool@file+loc_355352c5da6bea788b63663dc32716cc\node_modules\@oai\artifact-tool\node_modules\skia-canvas\lib\classes\context.js,.js,12819
node_modules\.pnpm\@oai+artifact-tool@file+loc_355352c5da6bea788b63663dc32716cc\node_modules\@oai\artifact-tool\node_modules\skia-canvas\lib\classes\css.js,.js,12684
node_modules\.pnpm\@oai+artifact-tool@file+loc_355352c5da6bea788b63663dc32716cc\node_modules\@oai\artifact-tool\node_modules\skia-canvas\lib\classes\geometry.js,.js,24574
node_modules\.pnpm\@oai+artifact-tool@file+loc_355352c5da6bea788b63663dc32716cc\node_modules\@oai\artifact-tool\node_modules\skia-canvas\lib\classes\gui.js,.js,10703
node_modules\.pnpm\@oai+artifact-tool@file+loc_355352c5da6bea788b63663dc32716cc\node_modules\@oai\artifact-tool\node_modules\skia-canvas\lib\classes\imagery.js,.js,7853
node_modules\.pnpm\@oai+artifact-tool@file+loc_355352c5da6bea788b63663dc32716cc\node_modules\@oai\artifact-tool\node_modules\skia-canvas\lib\classes\neon.js,.js,2957
node_modules\.pnpm\@oai+artifact-tool@file+loc_355352c5da6bea788b63663dc32716cc\node_modules\@oai\artifact-tool\node_modules\skia-canvas\lib\classes\path.js,.js,3910
node_modules\.pnpm\@oai+artifact-tool@file+loc_355352c5da6bea788b63663dc32716cc\node_modules\@oai\artifact-tool\node_modules\skia-canvas\lib\classes\typography.js,.js,1106
node_modules\.pnpm\@oai+artifact-tool@file+loc_355352c5da6bea788b63663dc32716cc\node_modules\@oai\artifact-tool\node_modules\skia-canvas\lib\index.js,.js,761
node_modules\.pnpm\@oai+artifact-tool@file+loc_355352c5da6bea788b63663dc32716cc\node_modules\@oai\artifact-tool\node_modules\skia-canvas\lib\urls.js,.js,2234
